********************************
Flash Dumper by Amo BD4VOW
********************************
*** BOOTLOADER ***
0x08000000 58 08 00 20 E1 00 00 08 A3 08 00 08 A1 07 00 08
0x1FFFE5C0 B4 0C 00 20 00 8A 70 47 02 46 00 20 12 8A 0A 42
0x1FFFE5D0 00 D0 01 20 70 47 81 61 70 47 FE E7 28 21 01 48
0x1FFFE5E0 FF F7 2B BF E0 0C 00 20 38 B5 04 9C 00 94 FF F7
0x1FFFE5F0 29 FF 38 BD FF F7 2B BF 10 22 4F F0 90 41 08 B1
0x1FFFE600 8A 61 70 47 0A 85 70 47 01 48 00 7F 70 47 00 00
0x1FFFE610 98 07 00 20 02 48 90 F8 0D 01 00 F0 03 00 70 47
0x1FFFE620 B8 05 00 20 70 47 00 00 10 B5 06 20 00 F0 74 F9
0x1FFFE630 01 49 00 20 88 80 10 BD 34 08 00 20 1C B5 CD E9
0x1FFFE640 00 10 68 46 FF F7 08 FF 1C BD 00 20 FF F7 09 BF
0x1FFFE650 FF F7 0C BF FF F7 0F BF 10 B5 FF F7 11 FF 00 28
0x1FFFE660 00 D0 01 20 10 BD 01 28 02 D0 07 20 FF F7 0D BF
0x1FFFE670 06 20 FB E7 FF F7 0E BF 03 48 00 7D 00 28 02 D0
0x1FFFE680 01 20 FF F7 0C BF 70 47 78 07 00 20 70 47 01 20
0x1FFFE690 FF F7 0A BF FF F7 0D BF 01 46 00 20 FF F7 0E BF
0x1FFFE6A0 02 49 64 20 81 F8 3C 00 70 47 00 00 54 05 00 20
0x1FFFE6B0 03 48 01 78 01 29 01 D1 C8 21 81 80 70 47 00 00
0x1FFFE6C0 A4 01 00 20 24 21 01 48 FF F7 B7 BE 30 05 00 20
0x1FFFE6D0 01 49 FF 20 08 70 70 47 B6 01 00 20 48 F2 44 21
0x1FFFE6E0 32 20 FF F7 F0 BE 10 B5 30 20 FF F7 F1 FE 80 07
0x1FFFE6F0 01 D5 01 20 10 BD 00 20 10 BD 00 00 01 48 00 7A
0x1FFFE700 70 47 00 00 E4 03 00 20 43 F6 18 31 50 20 FF F7
0x1FFFE710 DA BE 10 B5 0B 20 FF F7 DB FE C0 F3 03 20 10 BD
0x1FFFE720 80 89 70 47 70 47 00 00 02 48 03 49 00 7A 48 74
0x1FFFE730 70 47 00 00 E0 0C 00 20 78 07 00 20 02 48 03 49
0x1FFFE740 00 7A 08 74 70 47 00 00 E0 0C 00 20 78 07 00 20
0x1FFFE750 02 48 03 49 00 7A 48 73 70 47 00 00 E0 0C 00 20
0x1FFFE760 78 07 00 20 02 48 03 49 00 7A C8 72 70 47 00 00
0x1FFFE770 E0 0C 00 20 98 07 00 20 02 48 03 49 00 7A 08 71
0x1FFFE780 70 47 00 00 E0 0C 00 20 78 07 00 20 02 48 03 49
0x1FFFE790 00 7A 48 70 70 47 00 00 E0 0C 00 20 98 07 00 20
0x1FFFE7A0 02 48 03 49 00 7A 48 70 70 47 00 00 E0 0C 00 20
0x1FFFE7B0 78 07 00 20 02 48 03 49 00 7A 08 77 70 47 00 00
0x1FFFE7C0 E0 0C 00 20 98 07 00 20 02 48 03 49 00 7A 48 77
0x1FFFE7D0 70 47 00 00 E0 0C 00 20 78 07 00 20 02 48 03 49
0x1FFFE7E0 00 7A 08 70 70 47 00 00 E0 0C 00 20 78 07 00 20
0x1FFFE7F0 02 48 03 49 00 7A 48 71 70 47 00 00 E0 0C 00 20
0x1FFFE800 78 07 00 20 02 48 03 49 00 7A 88 70 FF F7 65 BE
0x1FFFE810 E0 0C 00 20 78 07 00 20 70 47 10 B5 01 20 FF F7
0x1FFFE820 61 FE C0 07 00 D0 01 20 10 BD 4F F6 FF 71 81 60
0x1FFFE830 00 21 01 80 81 81 41 60 81 73 70 47 FE E7 0A 68
0x1FFFE840 53 1C 0B 60 10 70 70 47 01 48 40 7C 70 47 00 00
0x1FFFE850 78 07 00 20 01 48 00 7C 70 47 00 00 78 07 00 20
0x1FFFE860 01 48 80 79 70 47 00 00 78 07 00 20 01 48 40 7B
0x1FFFE870 70 47 00 00 78 07 00 20 03 48 C1 7A 02 29 01 D9
0x1FFFE880 00 21 C1 72 C8 B2 70 47 98 07 00 20 01 48 40 7A
0x1FFFE890 70 47 00 00 78 07 00 20 01 48 00 7A 70 47 00 00
0x1FFFE8A0 78 07 00 20 01 48 40 78 70 47 00 00 78 07 00 20
0x1FFFE8B0 01 48 90 F8 15 01 70 47 B8 05 00 20 01 48 80 7D
0x1FFFE8C0 70 47 00 00 78 07 00 20 01 48 80 7A 70 47 00 00
0x1FFFE8D0 78 07 00 20 01 48 00 78 70 47 00 00 78 07 00 20
0x1FFFE8E0 01 48 40 79 70 47 00 00 78 07 00 20 01 48 90 F8
0x1FFFE8F0 0C 01 70 47 B8 05 00 20 01 48 80 78 70 47 00 00
0x1FFFE900 78 07 00 20 08 B5 00 21 00 90 80 23 A0 22 08 46
0x1FFFE910 FF F7 ED FD 08 BD 00 00 03 49 08 80 08 1F 01 88
0x1FFFE920 49 06 FC D5 70 47 00 00 04 38 01 40 05 07 09 03
0x1FFFE930 02 01 82 8B 93 9C A5 B7 FF FF 30 30 30 FF FF 03
0x1FFFE940 03 00 00 00 03 03 FF FF 00 00 00 00 00 03 03 03
0x1FFFE950 03 03 03 00 FC 02 FD 85 85 85 79 02 FC 00 01 02
0x1FFFE960 02 02 02 02 01 00 3C 42 99 81 99 99 81 99 42 3C
0x1FFFE970 00 00 00 00 00 00 00 01 03 02 20 20 FE 20 20 00
0x1FFFE980 00 03 00 00 03 03 03 FF FF 03 03 03 00 00 00 03
0x1FFFE990 03 00 00 00 FF FF 1C 70 E0 FF FF 03 03 00 00 00
0x1FFFE9A0 03 03 00 00 00 7F 49 49 49 36 00 00 00 00 00 00
0x1FFFE9B0 31 3A 31 00 31 3A 32 00 31 3A 34 00 BF AA C6 F4
0x1FFFE9C0 00 00 00 00 57 49 44 45 00 00 00 00 4E 41 52 52
0x1FFFE9D0 4F 57 00 00 2B 00 00 00 2D 00 00 00 C6 B5 C2 CA
0x1FFFE9E0 C4 A3 CA BD 00 00 00 00 C8 AB B2 BF 00 00 00 00
0x1FFFE9F0 56 46 4F 00 41 6C 6C 00 41 4C 4C 00 52 78 00 00
0x1FFFEA00 54 78 00 00 FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEA10 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEA20 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEA30 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEA40 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEA50 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEA60 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEA70 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEA80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEA90 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEAA0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEAB0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEAC0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEAD0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEAE0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEAF0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEB00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEB10 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEB20 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEB30 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEB40 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEB50 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEB60 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEB70 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEB80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEB90 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEBA0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEBB0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEBC0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEBD0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEBE0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEBF0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEC00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEC10 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEC20 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEC30 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEC40 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEC50 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEC60 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEC70 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEC80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEC90 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFECA0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFECB0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFECC0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFECD0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFECE0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFECF0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFED00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFED10 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFED20 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFED30 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFED40 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFED50 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFED60 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFED70 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFED80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFED90 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEDA0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEDB0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEDC0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEDD0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEDE0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEDF0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEE00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEE10 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEE20 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEE30 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEE40 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEE50 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEE60 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEE70 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEE80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEE90 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEEA0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEEB0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEEC0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEED0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEEE0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEEF0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEF00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEF10 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEF20 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEF30 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEF40 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEF50 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEF60 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEF70 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEF80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEF90 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEFA0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEFB0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEFC0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEFD0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEFE0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFEFF0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF000 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF010 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF020 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF030 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF040 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF050 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF060 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF070 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF080 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF090 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF0A0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF0B0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF0C0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF0D0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF0E0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF0F0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF100 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF110 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF120 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF130 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF140 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF150 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF160 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF170 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF180 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF190 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF1A0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF1B0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF1C0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF1D0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF1E0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF1F0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF200 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF210 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF220 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF230 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF240 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF250 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF260 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF270 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF280 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF290 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF2A0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF2B0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF2C0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF2D0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF2E0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF2F0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF300 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF310 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF320 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF330 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF340 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF350 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF360 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF370 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF380 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF390 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF3A0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF3B0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF3C0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF3D0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF3E0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF3F0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
